roll_no,name,dob,email,address
1,Jolie Lygo,11/23/1998,[email],622 Derek Drive
2,Kellen Killiner,2/11/1999,[email],0 Scofield Point
3,Rickie Texton,7/21/1997,[email],3356 Cordelia Terrace
4,Kelli Gofton,5/7/1998,[email],4376 Beilfuss Road
5,Jacklyn Ellison,9/22/1998,[email],465 Clyde Gallagher Alley
6,Philippe Chitson,9/4/1999,[email],71 Burning Wood Avenue
7,Bartholomeus Huchot,5/16/1996,[email],9172 Namekagon Parkway
8,Vin Manby,6/10/1997,[email],21 Ilene Street
9,Hewet Hamm,3/19/1997,[email],0 Larry Junction
10,Clyve Seakin,4/15/1995,[email],3 Stang Drive
